"ags";"verf_100_1";"verf_100_2";"verf_100_6";"verf_100_8";"verf_100_10";"verf_100_16";"verf_100_30";"verf_100_50";"verf_100_100";"verf_100_200";"verf_100_400";"verf_100_1000";"verf_dsl_1";"verf_dsl_2";"verf_dsl_6";"verf_dsl_8";"verf_dsl_10";"verf_dsl_16";"verf_dsl_30";"verf_dsl_50";"verf_dsl_100";"verf_dsl_200";"verf_catv_1";"verf_catv_2";"verf_catv_6";"verf_catv_8";"verf_catv_10";"verf_catv_16";"verf_catv_30";"verf_catv_50";"verf_catv_100";"verf_catv_200";"verf_catv_400";"verf_catv_1000";"verf_ftth_100";"verf_ftth_200";"verf_ftth_400";"verf_ftth_1000"
"09184";99.98;99.98;99.95;99.69;99.68;98.99;95.11;94.88;92.69;87.77;71.00;70.88;99.97;99.97;99.54;99.16;99.13;97.67;91.26;90.72;87.76;74.39;49.72;49.72;49.72;49.72;49.72;49.72;49.72;49.72;49.72;49.61;49.61;49.42;27.67;27.26;27.10;27.08
"09185";99.85;99.85;99.85;99.75;99.66;99.48;80.98;76.36;60.22;45.10;37.73;37.73;99.72;99.72;99.72;98.32;98.18;98.04;69.63;66.45;51.52;30.65;25.77;25.77;25.77;25.77;25.77;25.77;25.77;25.77;25.77;25.70;25.70;25.70;15.24;12.05;12.05;12.05
"09186";100.00;100.00;99.75;99.67;99.65;99.35;95.80;94.59;89.93;70.84;59.88;59.88;100.00;100.00;99.75;99.64;99.37;99.07;92.91;91.23;83.08;57.11;43.08;43.08;43.08;43.08;43.08;43.08;43.08;43.08;43.08;43.08;43.08;43.08;25.99;22.87;22.75;22.75
"09187";99.90;99.81;99.66;99.63;99.62;99.62;98.29;97.70;91.77;73.77;63.50;61.96;97.70;96.79;95.58;94.88;94.83;94.68;90.37;89.54;83.37;51.47;53.98;53.98;53.98;53.98;53.98;53.98;53.98;53.98;53.98;53.98;51.30;49.75;17.53;17.44;17.44;17.44
"09188";100.00;100.00;99.93;99.93;99.93;99.93;99.38;99.34;97.35;79.61;57.70;57.70;100.00;100.00;99.93;99.93;99.93;99.93;99.38;99.33;95.61;73.68;45.07;45.07;45.07;45.07;45.07;45.07;45.07;45.07;45.07;45.07;45.07;45.07;20.25;20.25;20.25;20.25
"09189";99.97;99.97;99.96;99.72;99.57;99.33;97.69;97.33;93.01;74.16;61.55;57.18;99.79;99.79;99.72;99.07;98.70;96.37;90.80;90.10;81.44;50.94;56.03;56.03;56.03;56.03;56.03;56.03;53.35;53.35;53.35;53.35;53.35;48.96;11.38;10.92;10.92;10.92
"09190";100.00;100.00;99.83;99.70;99.70;99.67;96.73;96.13;89.34;76.23;60.02;59.39;99.89;99.89;99.65;99.26;99.26;99.20;95.13;92.60;79.58;59.46;53.72;53.72;53.72;53.72;53.72;53.72;53.72;53.72;53.72;53.64;48.00;47.29;20.53;20.19;20.19;20.19
"09261";100.00;100.00;100.00;100.00;100.00;100.00;98.19;98.16;94.48;81.26;64.99;64.99;100.00;100.00;100.00;100.00;100.00;100.00;96.19;95.87;90.97;70.71;61.79;61.79;61.79;61.79;61.79;61.79;61.79;61.79;61.79;61.79;61.79;61.79;7.50;7.50;7.50;7.50
"09262";100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;99.36;98.92;98.75;98.50;97.40;96.69;95.11;94.83;94.83;94.48;92.32;91.57;85.87;72.30;75.28;75.28;75.28;75.28;75.28;75.28;75.28;75.28;75.28;75.28;75.28;75.28;92.74;92.74;92.74;92.46
"09263";99.85;99.85;99.85;99.85;99.85;99.85;99.85;99.85;97.63;92.15;62.92;38.72;99.85;99.85;99.85;99.85;99.85;99.85;99.85;99.85;94.88;86.25;53.42;53.42;53.42;53.42;53.42;53.42;53.42;53.42;53.42;52.84;52.84;28.37;13.14;13.14;13.14;13.14
"09271";99.79;99.69;99.37;99.20;99.19;99.15;95.57;88.98;81.24;67.56;59.86;59.86;99.79;99.68;99.36;99.05;98.90;98.67;79.59;79.53;77.44;55.29;39.40;39.40;39.40;39.40;39.40;39.40;39.40;39.40;39.40;39.37;39.37;39.37;26.32;26.32;24.84;24.84
"09272";99.76;99.57;98.57;98.46;98.46;98.20;97.26;94.77;85.53;54.03;42.37;42.37;99.40;99.01;97.82;97.45;97.36;96.07;94.23;90.75;79.11;42.27;30.89;30.89;30.89;30.89;30.89;30.89;30.89;30.89;30.89;30.22;30.22;30.22;14.72;13.37;13.22;13.22
"09273";99.88;99.88;99.88;99.23;99.16;98.93;98.09;97.54;95.24;76.27;60.09;53.31;99.67;99.67;99.67;99.01;98.91;98.26;97.31;96.75;93.24;66.75;45.73;45.73;45.73;45.73;45.73;45.73;45.73;45.73;45.73;44.75;38.73;31.15;24.86;24.64;24.57;24.57
"09274";99.70;99.69;99.69;99.07;99.00;98.78;94.41;91.68;80.25;69.01;51.65;51.65;96.66;95.54;95.54;91.76;91.31;89.47;80.62;78.00;61.52;49.05;35.39;35.39;35.39;35.39;35.39;35.39;35.39;35.39;35.39;35.23;35.23;35.23;24.40;20.31;20.16;20.16
"09275";100.00;100.00;99.99;99.93;99.91;99.80;98.56;97.58;91.07;60.45;33.98;32.30;99.46;99.01;98.65;96.96;96.71;96.44;91.38;90.51;84.17;48.66;21.22;21.22;21.22;21.22;21.22;21.22;21.22;21.22;21.22;20.93;17.29;16.07;19.23;18.99;18.99;17.99
"09276";100.00;100.00;100.00;99.75;99.75;99.42;96.52;95.03;90.61;67.14;57.62;57.62;99.91;99.82;99.82;99.24;99.24;99.24;92.57;92.37;88.77;59.96;44.80;44.80;44.80;44.80;44.80;44.80;44.80;44.80;44.80;44.80;44.80;44.80;32.87;31.59;31.59;31.59
"09277";99.99;99.97;99.87;99.32;99.32;99.32;95.22;94.39;85.94;62.34;42.64;40.77;99.42;99.37;97.17;96.47;96.41;95.79;91.26;90.54;79.14;46.05;51.11;51.11;51.11;51.11;51.11;51.11;51.11;51.11;51.11;51.11;34.07;32.16;27.44;16.99;16.99;16.99
"09278";99.88;99.86;99.86;99.77;99.68;99.11;94.89;92.91;88.21;54.89;25.97;21.75;99.42;99.34;99.23;99.03;98.94;98.65;93.63;92.11;88.03;53.44;12.15;12.15;12.15;12.15;12.15;12.15;12.15;12.15;12.15;11.65;11.65;7.09;16.78;15.84;15.84;15.84
"09279";99.86;99.86;99.86;99.30;99.21;98.79;95.34;92.89;85.94;60.98;46.01;46.01;99.86;99.86;99.37;98.53;97.61;92.56;87.68;83.89;75.42;45.84;32.31;32.31;32.31;32.31;32.31;32.31;32.31;32.31;32.31;32.17;32.17;32.17;15.52;15.52;15.24;15.24
"09361";100.00;100.00;100.00;100.00;99.98;99.91;98.90;97.54;87.57;84.03;79.57;79.57;100.00;100.00;100.00;100.00;99.83;99.83;98.18;97.52;86.39;77.22;66.62;66.62;66.62;66.62;66.62;66.62;66.62;66.62;66.62;66.62;66.62;66.62;48.23;48.23;48.23;48.23
"09362";100.00;100.00;99.95;99.92;99.92;99.86;98.36;98.36;96.17;91.46;89.76;89.76;100.00;100.00;99.93;99.90;99.90;99.84;89.30;85.26;80.44;61.80;84.45;84.45;84.45;84.45;84.45;84.45;84.45;84.45;84.45;84.45;84.45;84.45;32.12;32.12;32.12;32.12
"09363";100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;99.14;92.34;74.88;74.88;99.85;99.85;99.85;99.85;99.85;99.85;99.83;99.82;98.53;89.21;72.53;72.53;72.53;72.53;72.53;72.53;72.53;72.53;72.53;72.53;72.53;72.53;4.57;4.57;4.57;4.57
"09371";99.32;99.29;99.29;99.21;99.15;98.70;97.02;96.53;90.36;62.34;56.71;47.10;97.53;95.97;95.97;95.17;95.11;94.67;88.38;86.90;81.69;44.49;37.67;37.67;37.67;37.67;37.67;37.67;37.67;37.67;37.67;37.12;37.12;27.22;28.58;24.40;21.44;21.44
"09372";99.90;99.58;99.34;98.55;98.53;98.42;90.40;79.64;63.54;47.90;19.80;18.80;99.80;99.20;98.89;96.81;96.55;95.20;82.87;69.04;56.80;37.97;22.56;22.56;22.56;22.56;22.56;22.56;22.56;22.56;22.56;22.13;13.17;12.17;6.66;6.66;6.66;6.66
"09373";99.97;99.97;99.92;99.92;99.89;99.79;99.63;96.18;88.62;71.72;61.97;59.14;99.56;99.56;99.44;99.41;99.31;98.85;96.24;87.18;77.05;42.91;22.76;22.76;22.76;22.76;22.76;22.76;22.76;22.76;22.76;22.73;22.73;11.53;60.19;58.53;58.53;58.53
"09374";100.00;100.00;100.00;100.00;100.00;100.00;98.48;98.39;96.38;68.20;59.49;54.64;100.00;100.00;100.00;100.00;99.99;99.63;97.78;97.41;93.44;52.09;45.01;45.01;45.01;45.01;45.01;45.01;45.01;45.01;45.01;43.66;42.04;37.12;21.36;20.70;20.70;20.70
"09375";100.00;100.00;99.85;99.85;99.77;99.77;98.16;97.77;90.38;66.90;51.63;41.94;99.96;99.80;99.59;99.33;99.24;99.12;93.09;92.34;83.49;50.67;37.15;37.15;37.15;37.15;37.15;37.15;37.15;37.15;37.15;36.87;36.19;22.10;25.54;24.83;24.83;24.83
"09376";99.96;99.96;99.86;99.68;99.68;99.64;93.21;86.32;79.22;54.46;35.63;29.79;99.96;99.92;99.77;97.70;97.68;97.47;86.36;79.21;72.73;47.27;22.23;22.23;22.23;22.23;22.23;22.23;22.23;22.23;22.23;22.00;19.82;13.45;19.13;16.51;16.51;16.51
"09377";100.00;100.00;100.00;98.67;98.66;98.46;97.52;97.44;94.03;75.37;57.05;48.41;100.00;100.00;100.00;98.63;97.83;96.02;89.15;88.90;83.42;59.23;58.79;58.79;58.79;58.79;58.79;58.79;58.79;58.79;58.79;47.81;42.35;33.54;23.21;16.91;16.67;16.67
"09461";100.00;100.00;99.98;99.98;99.93;99.79;96.75;95.52;87.11;83.28;75.20;75.20;100.00;100.00;99.39;99.39;98.71;97.99;75.24;74.49;57.47;43.38;50.78;50.78;50.78;50.78;50.78;50.78;50.78;50.78;50.78;50.78;50.78;50.78;49.03;48.32;46.56;46.49
"09462";100.00;100.00;100.00;100.00;100.00;100.00;99.27;98.85;97.12;89.84;83.25;83.25;100.00;100.00;100.00;100.00;100.00;100.00;93.44;92.75;78.40;64.05;71.25;71.25;71.25;71.25;71.25;71.25;71.25;71.25;71.25;71.25;71.25;71.25;28.91;28.91;28.91;28.91
"09463";100.00;100.00;100.00;100.00;100.00;100.00;99.09;98.97;96.42;89.79;76.12;76.12;100.00;100.00;100.00;99.37;99.21;97.83;91.02;89.64;80.80;69.75;67.07;67.07;67.07;67.07;67.07;67.07;67.07;67.07;67.07;67.07;67.07;67.07;29.88;26.58;26.58;26.58
"09464";100.00;100.00;100.00;99.84;99.83;99.82;97.80;97.80;95.37;94.64;89.43;89.43;100.00;100.00;100.00;99.41;98.52;92.85;87.15;87.00;82.85;70.34;75.78;75.78;75.78;75.78;75.78;75.78;75.78;75.78;75.78;75.78;75.78;75.78;19.58;19.58;19.58;19.58
"09471";99.90;99.80;99.80;99.71;99.70;99.69;96.77;95.75;89.11;61.68;41.79;41.79;99.80;99.80;99.80;99.71;99.54;99.32;94.72;94.09;83.16;46.96;15.57;15.57;15.57;15.57;15.57;15.57;15.57;15.57;15.57;15.33;15.33;15.33;29.63;28.72;28.68;28.68
"09472";100.00;100.00;99.55;99.43;99.43;99.39;97.79;97.62;90.58;64.66;44.49;43.76;99.70;99.70;99.00;98.87;98.75;98.29;95.52;94.23;84.88;53.51;40.18;40.18;40.18;40.18;40.18;40.18;40.18;40.18;40.18;32.36;30.99;30.13;17.28;16.90;16.90;16.90
"09473";100.00;99.95;99.90;98.85;98.85;98.39;97.52;97.33;84.89;64.58;50.82;50.82;99.86;99.23;96.08;94.63;94.63;94.01;88.27;87.34;65.91;40.87;52.77;52.77;52.77;52.77;52.77;52.77;52.77;52.77;52.77;35.31;35.31;35.31;25.60;21.48;21.48;21.48
"09474";100.00;100.00;100.00;100.00;99.98;99.90;98.68;97.66;90.59;67.48;49.01;34.60;100.00;99.87;99.78;99.78;99.72;99.58;97.45;95.85;84.52;48.19;37.96;37.96;37.96;37.96;37.96;37.96;37.96;37.96;37.96;37.76;37.76;19.40;22.35;22.06;22.06;21.80
"09475";99.83;99.83;99.83;99.82;99.78;99.65;96.10;88.16;77.34;62.69;54.98;54.96;97.47;95.95;95.76;95.46;95.16;94.42;86.99;72.66;61.77;43.51;39.25;39.25;39.25;39.25;39.25;39.25;39.25;39.25;39.25;39.23;38.75;38.73;27.30;19.22;19.22;19.22
"09476";99.82;99.82;99.81;99.81;99.81;99.81;99.15;95.16;85.72;67.94;47.63;30.66;99.47;98.94;98.25;97.32;97.25;96.82;92.81;83.51;75.60;47.10;52.42;52.42;52.42;52.42;52.42;52.42;52.42;52.42;52.42;46.32;38.42;20.37;21.60;18.62;11.78;11.73
"09477";99.77;99.77;99.77;99.77;99.77;99.77;99.52;99.41;97.46;83.32;61.36;57.38;99.77;99.77;99.77;99.77;99.77;99.77;98.90;98.72;91.05;68.27;59.79;59.79;59.79;59.79;59.79;59.79;59.79;59.79;59.79;58.51;41.91;36.51;25.66;25.03;25.03;25.03
"09478";100.00;100.00;100.00;99.98;99.98;99.98;99.79;99.67;94.86;75.36;62.52;47.95;99.15;99.15;97.84;97.34;97.25;96.75;95.91;95.79;87.40;55.20;56.30;56.30;56.30;56.30;56.30;56.30;56.30;56.30;56.30;56.22;56.15;36.57;21.34;20.04;20.04;19.89
"09479";100.00;100.00;99.93;98.28;98.28;98.23;97.15;94.78;90.17;72.34;54.60;38.89;100.00;100.00;99.59;97.51;97.46;96.76;94.66;92.69;84.08;54.52;57.00;57.00;57.00;57.00;57.00;57.00;57.00;57.00;57.00;56.91;48.12;31.03;9.94;9.43;9.01;9.01
"09561";100.00;100.00;100.00;100.00;100.00;100.00;99.84;99.60;97.19;95.62;81.56;81.56;100.00;100.00;100.00;100.00;100.00;100.00;98.70;98.46;94.81;85.90;73.70;73.70;73.70;73.70;73.70;73.70;73.70;73.70;73.70;73.70;73.70;73.70;11.14;11.14;11.14;11.14
"09562";100.00;100.00;100.00;99.98;99.98;99.91;98.04;97.76;91.37;85.23;73.48;73.48;100.00;100.00;99.91;99.91;99.91;99.91;94.46;94.27;86.05;66.37;70.47;70.47;70.47;70.47;70.47;70.47;70.47;70.47;70.47;70.47;70.47;70.47;13.80;13.17;13.17;11.32
"09563";100.00;100.00;100.00;99.96;99.96;99.96;99.45;99.16;95.39;87.85;51.37;50.31;100.00;100.00;100.00;99.96;99.96;99.96;95.73;95.44;91.61;80.53;41.73;41.73;41.73;41.73;41.73;41.73;41.73;41.73;41.73;41.73;41.73;41.73;21.11;18.71;14.91;13.84
"09564";100.00;100.00;99.81;99.75;99.75;99.69;97.12;96.96;96.08;90.75;70.37;70.37;100.00;100.00;99.72;99.69;99.69;99.63;96.14;95.73;94.09;84.55;61.54;61.54;61.54;61.54;61.54;61.54;61.54;61.54;61.54;61.54;61.54;61.54;19.80;19.49;19.49;19.49
"09565";99.78;99.78;99.78;99.78;99.78;99.78;99.24;99.02;95.37;86.02;33.50;33.50;99.78;99.78;99.78;99.78;99.78;99.78;98.55;98.33;93.54;79.83;34.32;34.32;34.32;34.32;34.32;34.32;34.32;34.32;34.32;31.72;31.72;31.72;3.73;3.73;3.73;3.73
"09571";99.22;99.22;99.15;99.14;99.14;99.09;94.30;93.76;86.29;63.74;51.52;43.35;98.57;98.53;98.25;97.89;97.69;96.43;89.64;87.99;79.84;49.50;44.04;44.04;44.04;44.04;44.04;44.04;44.04;44.04;44.04;43.84;42.07;33.71;12.90;11.20;11.20;11.20
"09572";100.00;100.00;100.00;100.00;99.99;99.94;97.32;96.55;87.99;64.66;33.46;29.55;100.00;100.00;100.00;100.00;99.75;99.11;93.27;92.21;82.02;51.88;30.86;30.86;30.86;30.86;30.86;30.86;30.86;30.86;30.86;30.86;22.29;18.38;11.93;11.93;11.93;11.93
"09573";100.00;100.00;100.00;100.00;100.00;100.00;99.27;99.22;96.46;82.00;42.93;42.33;100.00;100.00;100.00;100.00;100.00;100.00;97.96;97.82;94.00;74.20;31.53;31.53;31.53;31.53;31.53;31.53;31.53;31.53;31.53;31.47;31.47;31.47;15.11;15.11;14.99;13.83
"09574";99.90;99.90;99.81;99.81;99.79;99.73;96.73;95.28;86.61;69.37;40.85;34.08;99.78;99.78;99.63;99.58;99.41;99.36;88.61;87.11;81.40;52.45;35.52;35.52;35.52;35.52;35.52;35.52;35.52;35.52;35.52;35.40;23.39;16.22;19.64;19.28;18.82;18.82
"09575";100.00;100.00;100.00;99.96;99.96;99.76;99.50;99.23;95.09;75.75;54.58;54.58;99.61;99.30;99.28;98.97;98.37;94.09;88.56;86.79;79.90;50.01;47.61;47.61;47.61;47.61;47.61;47.61;47.61;47.61;47.61;47.58;42.07;42.07;21.41;16.08;14.02;14.02
"09576";99.85;99.85;99.84;99.81;99.61;99.32;96.68;95.62;87.40;66.55;43.73;42.70;99.71;99.71;99.56;99.49;98.86;97.75;86.16;84.75;72.92;46.88;27.48;27.48;27.48;27.48;27.48;27.48;27.48;27.48;27.48;27.17;18.63;16.22;31.62;30.96;30.96;30.96
"09577";100.00;99.86;99.86;99.67;99.65;99.58;94.93;94.23;90.46;65.61;49.01;38.23;99.98;99.74;99.65;99.28;99.14;98.21;90.77;89.50;83.66;50.02;59.97;59.97;59.97;59.97;59.97;59.97;59.97;59.97;59.97;48.35;41.07;30.13;10.88;10.13;10.13;10.13
"09661";100.00;100.00;100.00;100.00;100.00;100.00;98.57;98.57;96.10;85.68;65.10;65.10;100.00;100.00;100.00;100.00;100.00;100.00;98.57;98.57;95.94;82.65;47.43;47.43;47.43;47.43;47.43;47.43;47.43;47.43;47.43;46.85;46.85;46.85;55.59;55.59;55.59;55.59
"09662";100.00;100.00;100.00;100.00;100.00;100.00;99.93;99.93;97.05;91.18;84.29;70.26;100.00;100.00;100.00;100.00;100.00;100.00;99.92;99.92;96.72;83.58;51.04;51.04;51.04;51.04;51.04;51.04;51.04;51.04;51.04;51.04;51.04;32.77;46.12;46.12;46.12;46.12
"09663";99.93;99.93;99.93;99.93;99.93;99.93;99.32;98.96;95.11;89.02;60.17;51.62;99.93;99.93;99.93;99.93;99.93;99.93;99.06;93.85;67.78;55.06;60.02;60.02;60.02;60.02;60.02;60.02;60.02;60.02;60.02;59.96;38.71;28.93;29.18;29.06;29.06;29.06
"09671";100.00;100.00;100.00;100.00;100.00;99.98;99.60;99.37;95.09;73.31;45.44;43.74;100.00;99.99;99.99;99.99;99.99;99.98;99.15;98.92;92.12;62.73;19.21;19.21;19.21;19.21;19.21;19.21;19.21;19.21;19.21;17.86;17.86;15.91;29.14;29.01;29.01;29.01
"09672";99.56;99.56;99.56;99.13;99.13;99.00;96.08;95.68;91.28;63.64;55.07;50.72;98.18;97.88;97.88;96.75;96.72;96.01;90.06;87.56;79.88;35.91;49.62;49.62;49.62;49.62;49.62;49.62;49.62;49.62;49.62;49.62;47.57;43.20;12.35;10.11;10.11;10.11
"09673";99.86;99.86;99.86;99.61;99.61;98.82;98.81;98.52;92.86;61.27;51.32;50.89;99.86;99.86;99.86;99.61;99.61;98.81;98.22;96.38;85.18;44.33;34.98;34.98;34.98;34.98;34.98;34.98;34.98;34.98;34.98;34.95;34.95;34.45;20.23;19.43;19.43;19.43
"09674";99.90;99.90;99.89;99.89;99.89;99.89;98.12;95.59;86.10;70.10;51.64;38.67;99.84;99.84;99.71;99.71;99.71;99.61;97.31;94.32;82.16;60.56;34.46;34.46;34.46;34.46;34.46;34.46;34.46;34.46;34.46;34.46;34.46;19.05;26.60;25.45;25.45;25.45
"09675";99.92;99.92;99.92;99.30;99.30;99.30;98.65;98.34;91.61;62.40;37.61;23.44;99.55;99.55;99.55;98.93;98.93;98.91;97.67;97.29;87.87;51.24;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.01;24.69;24.69;9.82;14.53;14.37;14.37;14.37
"09676";99.93;99.90;99.79;99.79;99.79;99.78;99.62;98.93;93.63;84.84;55.41;49.59;99.89;99.86;94.64;94.12;93.79;92.32;86.63;86.02;79.84;64.32;54.59;54.59;54.59;54.59;54.59;54.59;54.59;54.23;54.23;54.02;42.39;34.88;20.05;17.32;17.32;17.32
"09677";99.79;99.79;99.79;99.79;99.75;99.60;98.17;97.28;87.45;56.91;38.20;37.84;99.65;99.59;99.49;99.49;99.45;99.28;97.10;96.27;84.27;41.84;36.59;36.59;36.59;36.59;36.59;36.59;36.59;36.59;36.59;36.53;33.27;32.90;7.04;6.29;6.29;6.29
"09678";99.60;99.60;99.56;99.56;99.56;99.56;99.07;98.80;95.25;78.85;64.65;49.22;99.60;99.59;99.01;99.01;99.01;98.95;97.20;96.83;91.79;62.36;42.87;42.87;42.87;42.87;42.87;42.87;42.87;42.87;42.87;42.78;42.65;23.36;32.38;30.32;30.32;30.32
"09679";99.83;99.70;99.62;99.62;99.62;99.61;96.25;94.82;89.36;62.79;36.23;30.29;99.76;99.63;99.47;99.47;99.47;99.46;94.22;91.59;84.14;50.59;33.82;33.82;33.82;33.82;33.82;33.82;33.82;33.82;33.82;33.82;26.55;20.42;15.18;10.52;10.52;10.52
"09761";99.90;99.90;99.90;99.88;99.88;99.83;97.49;95.80;78.75;66.38;50.85;50.85;99.90;99.90;99.90;99.73;99.70;99.31;95.13;93.34;75.11;57.98;45.27;45.27;45.27;45.27;45.27;45.27;45.27;45.27;45.27;44.53;44.53;44.53;12.38;12.22;12.22;12.06
"09762";100.00;100.00;100.00;100.00;100.00;100.00;100.00;99.79;95.25;86.40;81.42;81.42;100.00;100.00;100.00;100.00;100.00;100.00;100.00;99.79;92.60;78.60;67.18;67.18;67.18;67.18;67.18;67.18;67.18;67.18;67.18;67.18;67.18;67.18;26.81;26.81;26.81;26.81
"09763";100.00;100.00;100.00;99.99;99.99;99.97;96.64;95.54;79.29;73.08;71.15;70.76;100.00;100.00;100.00;99.86;99.86;99.81;94.84;94.26;62.01;48.83;57.16;57.16;57.16;57.16;57.16;57.16;57.16;57.16;57.16;57.16;57.16;57.16;49.56;48.82;48.82;48.02
"09764";100.00;100.00;100.00;100.00;100.00;100.00;99.45;99.23;97.23;96.04;88.16;88.16;100.00;100.00;100.00;100.00;100.00;100.00;99.45;98.47;93.61;84.38;59.71;59.71;59.71;59.71;59.71;59.71;59.71;59.71;59.71;59.71;59.71;59.71;38.60;37.42;37.42;37.42
"09771";99.91;99.79;99.64;99.38;99.38;99.35;95.99;93.94;79.90;67.18;42.76;39.51;99.75;99.43;98.43;98.15;98.15;98.13;89.48;87.05;70.11;51.96;34.26;34.26;34.26;34.26;34.26;34.26;34.26;34.26;34.26;34.12;27.35;23.85;23.50;18.43;18.32;18.32
"09772";99.85;99.85;99.76;99.62;99.52;99.36;94.52;88.15;70.03;61.76;44.79;44.79;98.86;98.84;98.60;98.42;98.17;97.57;89.73;78.63;60.76;48.89;27.00;27.00;27.00;27.00;27.00;27.00;27.00;27.00;27.00;26.97;26.97;26.97;21.00;20.74;20.08;20.08
"09773";99.85;99.85;99.48;99.39;99.39;99.16;94.66;93.04;71.26;60.46;44.01;42.86;98.38;98.38;97.79;97.72;97.63;97.46;84.31;82.40;51.31;34.39;36.38;36.38;36.38;36.38;36.38;36.38;36.38;36.38;36.38;36.37;21.74;20.31;31.11;26.11;25.07;25.07
"09774";99.92;99.74;98.70;98.29;98.23;97.83;92.87;91.75;76.62;59.31;42.73;33.47;99.75;99.31;97.21;97.10;96.65;95.73;85.61;80.07;62.04;41.48;29.09;29.09;29.09;29.09;29.09;29.09;29.09;29.09;29.09;27.92;22.32;11.59;24.60;23.34;23.28;23.28
"09775";100.00;100.00;99.97;99.97;99.87;99.67;93.88;93.16;83.34;67.36;56.62;56.62;100.00;99.94;99.85;99.78;99.30;98.89;76.19;74.84;60.38;35.14;47.99;47.99;47.99;47.99;47.99;47.99;47.99;47.99;47.99;47.93;46.86;46.86;18.42;15.93;14.84;14.84
"09776";100.00;100.00;99.44;99.44;99.44;99.44;97.04;96.32;87.60;73.27;53.26;52.82;100.00;100.00;99.33;98.11;97.84;95.33;86.70;85.10;74.20;53.44;44.46;44.46;44.46;44.46;44.46;44.46;44.46;44.46;44.46;44.46;44.46;44.46;11.51;10.09;10.09;9.64
"09777";100.00;100.00;99.99;99.99;99.99;99.99;97.75;96.89;90.80;75.52;63.64;60.05;100.00;100.00;99.81;99.65;99.65;99.62;94.56;91.19;79.51;57.35;41.77;41.77;41.77;41.77;41.77;41.77;41.77;41.77;41.77;41.77;41.77;38.05;26.10;24.63;23.74;23.74
"09778";99.82;99.56;99.46;98.85;98.85;98.85;95.61;91.75;69.14;57.37;51.68;51.68;99.65;99.33;99.07;98.33;98.25;97.79;92.55;83.70;61.20;40.88;17.58;17.58;17.58;17.58;17.58;17.58;17.58;17.58;17.58;17.41;17.41;17.41;36.06;35.80;35.80;35.80
"09779";99.70;99.70;99.44;99.27;99.10;98.84;90.97;85.15;75.21;64.90;58.98;58.98;99.54;99.54;99.22;98.23;97.88;96.91;76.42;70.60;60.35;42.45;43.16;43.16;43.16;43.16;43.16;43.16;43.16;43.16;43.16;43.13;43.13;43.13;25.94;22.64;22.64;22.64
"09780";99.90;99.90;99.74;98.63;98.63;98.55;97.34;97.01;90.68;79.49;75.59;74.86;99.32;99.32;98.82;97.26;97.26;97.15;94.15;93.50;82.91;59.09;63.66;63.66;63.66;63.66;63.66;63.66;63.66;63.66;63.66;62.47;62.47;61.74;31.73;31.17;31.15;31.15
