"ags";"verf_100_1";"verf_100_2";"verf_100_6";"verf_100_16";"verf_100_30";"verf_100_50";"verf_200_1";"verf_200_2";"verf_200_6";"verf_200_16";"verf_200_30";"verf_200_50";"verf_300_1";"verf_300_2";"verf_300_6";"verf_300_16";"verf_300_30";"verf_300_50";"verf_dsl_1";"verf_dsl_2";"verf_dsl_6";"verf_dsl_16";"verf_dsl_30";"verf_dsl_50";"verf_ftth_1";"verf_ftth_2";"verf_ftth_6";"verf_ftth_16";"verf_ftth_30";"verf_ftth_50";"verf_catv_1";"verf_catv_2";"verf_catv_6";"verf_catv_16";"verf_catv_30";"verf_catv_50";"verf_plc_1";"verf_plc_2";"verf_plc_6";"verf_plc_16";"verf_plc_30";"verf_plc_50";"verf_umts_1";"verf_umts_2";"verf_lte_1";"verf_lte_2";"verf_lte_6";"verf_wlan_1";"verf_wlan_2";"verf_wlan_6";"verf_wlan_16";"verf_wlan_30";"verf_wlan_50";"verf_wimax_1";"verf_wimax_2";"verf_wimax_6";"verf_wimax_16";"verf_wimax_30";"verf_wimax_50"
"09674";98;98;97;95;92;79;92;92;90;47;0;0;99;99;99;96;92;79;98;98;96;89;81;64;4;4;4;4;4;4;38;38;38;38;38;38;18;0;0;0;0;0;72;46;91;91;87;48;48;48;47;0;0;0;0;0;0;0;0
"09675";98;97;97;95;93;84;97;96;94;20;0;0;99;99;99;97;93;84;97;96;94;91;88;75;1;1;1;1;1;1;41;41;41;41;41;41;0;0;0;0;0;0;87;49;95;95;93;20;20;20;20;0;0;0;0;0;0;0;0
"09676";99;99;98;98;95;82;97;96;93;9;0;0;99;99;99;98;95;82;99;99;98;95;89;67;0;0;0;0;0;0;60;60;60;60;56;56;0;0;0;0;0;0;92;58;96;96;93;9;9;9;9;0;0;0;0;0;0;0;0
"09677";99;99;98;96;91;77;96;96;94;0;0;0;99;99;99;96;91;77;98;98;98;94;87;69;1;1;1;1;1;1;35;35;35;35;31;31;0;0;0;0;0;0;82;56;96;96;94;0;0;0;0;0;0;0;0;0;0;0;0
"09678";99;99;98;97;93;80;95;95;93;31;0;0;99;99;99;98;93;80;99;99;95;90;81;56;1;1;1;1;1;1;58;58;58;58;58;58;0;0;0;0;0;0;79;44;92;92;89;27;27;27;27;0;0;10;10;10;10;0;0
"09679";99;99;99;97;91;77;97;96;92;0;0;0;99;99;99;97;91;77;99;99;98;95;87;68;0;0;0;0;0;0;47;47;47;47;40;40;0;0;0;0;0;0;89;57;96;96;92;0;0;0;0;0;0;0;0;0;0;0;0
"09761";100;100;100;99;97;96;100;100;93;0;0;0;100;100;100;99;97;96;100;100;100;98;89;84;8;8;8;8;8;8;82;82;82;82;82;82;0;0;0;0;0;0;99;36;100;100;93;0;0;0;0;0;0;0;0;0;0;0;0
"09762";100;100;100;100;99;99;100;99;96;0;0;0;100;100;100;100;99;99;100;100;100;99;95;90;1;1;1;1;1;1;96;96;96;96;96;96;0;0;0;0;0;0;99;49;98;98;96;0;0;0;0;0;0;0;0;0;0;0;0
"09763";100;100;100;99;98;98;100;99;97;28;0;0;100;100;100;99;98;98;100;100;100;92;36;33;85;85;85;85;85;85;93;93;93;93;93;93;0;0;0;0;0;0;97;37;99;99;96;28;28;28;28;0;0;0;0;0;0;0;0
"09764";99;99;99;98;95;94;99;99;96;52;0;0;100;100;100;99;95;94;99;99;99;97;68;63;0;0;0;0;0;0;88;88;88;88;88;88;0;0;0;0;0;0;94;30;98;98;95;52;52;52;52;0;0;0;0;0;0;0;0
"09771";97;97;95;91;87;78;95;94;86;0;0;0;99;99;98;91;87;78;97;97;95;89;81;69;2;2;2;2;2;2;46;46;46;46;46;46;0;0;0;0;0;0;77;41;94;94;86;0;0;0;0;0;0;0;0;0;0;0;0
"09772";99;99;98;96;93;86;96;95;90;0;0;0;99;99;99;96;93;86;99;99;97;94;88;78;0;0;0;0;0;0;56;56;56;56;56;56;0;0;0;0;0;0;83;41;95;95;90;0;0;0;0;0;0;0;0;0;0;0;0
"09773";98;98;97;93;88;73;95;95;92;0;0;0;99;99;99;93;88;73;98;98;96;89;82;66;0;0;0;0;0;0;39;39;39;39;39;39;0;0;0;0;0;0;73;45;95;95;92;0;0;0;0;0;0;0;0;0;0;0;0
"09774";98;98;97;95;91;81;95;95;92;15;0;0;99;99;99;95;91;81;98;97;96;88;81;69;2;2;2;2;2;2;40;40;40;40;40;40;0;0;0;0;0;0;77;43;95;95;92;15;15;15;15;0;0;0;0;0;0;0;0
"09775";99;99;97;92;87;83;98;98;98;89;0;0;100;100;99;99;87;83;98;98;94;77;54;43;0;0;0;0;0;0;71;71;71;71;71;71;0;0;0;0;0;0;87;36;97;97;95;89;89;89;89;0;0;0;0;0;0;0;0
"09776";96;95;90;83;77;74;98;97;91;0;0;0;99;99;98;83;77;74;96;95;88;80;69;62;7;7;7;7;7;7;48;48;48;48;48;48;0;0;0;0;0;0;82;41;96;96;91;23;0;0;0;0;0;0;0;0;0;0;0
"09777";98;97;94;86;82;75;95;94;84;18;0;0;99;99;99;88;82;75;98;97;92;76;64;49;2;2;2;2;2;2;52;52;52;52;52;52;0;0;0;0;0;0;69;46;92;92;82;18;18;18;18;0;0;0;0;0;0;0;0
"09778";95;94;87;78;73;64;94;93;85;25;0;0;99;99;98;86;73;64;95;93;85;72;58;45;2;2;2;2;2;2;40;40;40;40;40;40;0;0;0;0;0;0;68;45;90;90;83;25;25;25;25;0;0;0;0;0;0;0;0
"09779";97;96;94;89;85;74;92;91;86;2;0;0;99;99;98;89;85;74;97;96;93;82;73;59;2;2;2;2;2;2;47;47;47;47;47;47;0;0;0;0;0;0;68;38;91;91;86;2;2;2;2;0;0;0;0;0;0;0;0
"09780";96;96;92;88;84;79;96;95;92;34;0;0;99;99;99;91;84;79;96;95;90;75;60;48;1;1;1;1;1;1;64;64;64;64;64;64;0;0;0;0;0;0;80;45;95;95;91;34;34;34;34;0;0;4;4;4;0;0;0
"10041";99;99;98;93;82;79;98;95;91;1;0;0;99;99;99;93;82;79;99;99;96;87;64;54;3;3;3;3;3;3;67;67;67;67;67;67;0;0;0;0;0;0;96;44;93;93;91;1;1;1;1;0;0;0;0;0;0;0;0
"10042";98;98;97;90;85;65;88;86;85;0;0;0;99;99;99;90;85;65;97;96;95;88;80;56;1;1;1;1;1;1;32;32;32;32;32;32;0;0;0;0;0;0;78;51;86;86;85;0;0;0;0;0;0;0;0;0;0;0;0
"10043";99;99;98;94;84;81;99;99;98;1;0;0;100;100;100;94;84;81;97;94;88;74;45;39;1;1;1;1;1;1;70;70;70;70;70;70;0;0;0;0;0;0;90;50;99;99;98;1;1;1;1;0;0;0;0;0;0;0;0
"10044";99;99;97;95;90;84;96;94;90;2;0;0;99;99;98;95;90;84;99;98;96;90;83;73;3;3;3;3;3;3;61;61;61;61;61;61;0;0;0;0;0;0;92;48;92;92;90;2;2;2;2;0;0;0;0;0;0;0;0
"10045";99;98;98;95;92;91;97;97;96;1;0;0;99;99;99;95;92;91;95;91;84;68;45;40;2;2;2;2;2;2;83;83;83;83;83;83;0;0;0;0;0;0;91;45;97;97;96;1;1;1;1;0;0;0;0;0;0;0;0
"10046";97;97;95;91;82;66;96;96;95;0;0;0;100;99;99;91;82;66;95;94;89;81;57;36;0;0;0;0;0;0;38;38;38;38;38;38;0;0;0;0;0;0;85;57;96;96;95;0;0;0;0;0;0;0;0;0;0;0;0
"11000";100;100;100;99;96;94;100;100;100;0;0;0;100;100;100;99;96;94;100;100;99;98;87;69;1;1;1;1;1;1;89;89;89;89;89;89;0;0;0;0;0;0;100;45;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"12051";98;97;93;82;76;74;100;99;99;2;0;0;100;100;99;84;76;74;97;96;86;67;51;48;0;0;0;0;0;0;63;63;63;63;63;63;0;0;0;0;0;0;98;46;99;99;98;2;2;2;2;0;0;0;0;0;0;0;0
"12052";100;100;100;99;97;96;100;100;100;8;0;0;100;100;100;99;97;96;100;100;99;98;88;81;0;0;0;0;0;0;89;89;89;86;86;86;0;0;0;0;0;0;99;47;100;100;100;8;8;8;8;0;0;0;0;0;0;0;0
"12053";99;99;95;89;79;78;100;93;74;0;0;0;100;100;98;89;79;78;99;98;87;64;18;14;0;0;0;0;0;0;77;77;77;77;77;77;0;0;0;0;0;0;99;50;89;89;74;0;0;0;0;0;0;0;0;0;0;0;0
"12054";100;100;100;99;97;95;100;100;100;0;0;0;100;100;100;99;97;95;100;100;100;96;86;69;28;28;28;28;28;28;81;81;81;81;81;81;0;0;0;0;0;0;100;54;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"12060";94;94;93;89;81;67;98;97;96;2;0;0;99;99;99;91;81;67;94;94;92;85;70;52;1;1;1;1;1;1;35;35;35;35;35;28;0;0;0;0;0;0;92;47;97;97;96;2;2;2;2;0;0;2;2;1;0;0;0
"12061";95;94;91;85;78;68;98;98;96;1;0;0;99;99;99;86;78;68;95;93;90;83;74;60;3;3;3;3;3;3;30;30;30;30;30;30;0;0;0;0;0;0;80;45;98;98;95;1;1;1;1;0;0;0;0;0;0;0;0
"12062";94;93;90;81;68;38;96;95;94;39;0;0;99;99;99;89;68;38;93;91;88;77;64;32;12;12;12;12;12;12;5;5;5;5;5;5;0;0;0;0;0;0;71;38;92;92;89;22;22;21;16;0;0;29;29;29;22;0;0
"12063";97;96;94;89;82;74;98;98;96;1;0;0;99;99;99;90;82;74;97;96;94;87;77;63;8;8;8;8;8;8;49;49;49;49;49;49;0;0;0;0;0;0;89;50;98;98;96;1;1;1;1;0;0;0;0;0;0;0;0
"12064";94;93;89;84;74;64;96;95;92;3;0;0;99;99;97;85;74;64;94;93;88;82;72;60;0;0;0;0;0;0;19;19;19;19;19;19;0;0;0;0;0;0;78;37;93;93;91;3;3;3;3;0;0;6;6;6;0;0;0
"12065";98;98;97;92;85;72;99;99;97;0;0;0;100;100;99;92;85;72;98;98;96;89;77;57;5;5;5;5;5;5;42;42;42;42;41;41;0;0;0;0;0;0;90;55;98;98;97;15;15;15;0;0;0;0;0;0;0;0;0
"12066";97;96;94;88;81;68;98;97;96;5;0;0;99;99;99;90;81;68;96;95;92;73;59;42;5;5;5;5;5;5;59;59;59;59;53;53;0;0;0;0;0;0;87;55;96;96;94;19;19;19;5;0;0;3;3;3;0;0;0
"12067";95;95;93;88;80;68;96;95;91;21;0;0;99;99;99;90;80;68;92;91;89;84;73;58;2;2;2;2;2;2;40;40;40;40;40;40;0;0;0;0;0;0;80;44;95;95;91;21;21;21;21;0;0;2;2;2;0;0;0
"12068";96;95;95;90;78;63;95;95;93;0;0;0;99;99;99;90;78;63;96;95;95;89;73;51;0;0;0;0;0;0;35;35;35;35;35;35;0;0;0;0;0;0;74;46;95;95;93;0;0;0;0;0;0;0;0;0;0;0;0
"12069";98;97;95;90;82;70;97;97;95;2;0;0;99;99;99;90;82;70;98;97;95;89;79;66;0;0;0;0;0;0;32;32;32;32;32;32;0;0;0;0;0;0;86;49;97;97;95;2;2;2;2;0;0;2;2;2;0;0;0
"12070";95;95;94;89;78;60;96;96;95;0;0;0;99;99;99;90;78;60;95;95;94;88;76;52;1;1;1;1;1;1;31;31;31;31;31;31;0;0;0;0;0;0;74;41;96;96;95;2;2;2;0;0;0;0;0;0;0;0;0
"12071";94;92;86;77;63;54;96;90;86;8;0;0;99;99;98;84;63;54;93;91;82;69;53;42;0;0;0;0;0;0;39;39;39;39;39;39;0;0;0;0;0;0;77;45;87;87;84;20;20;20;3;0;0;5;5;5;5;0;0
"12072";98;98;98;95;87;71;97;97;96;0;0;0;99;99;99;95;87;71;98;97;97;92;81;63;4;4;4;4;4;4;29;29;29;29;29;29;0;0;0;0;0;0;84;47;97;97;96;0;0;0;0;0;0;0;0;0;0;0;0
"12073";95;95;93;86;77;63;92;92;89;0;0;0;99;99;99;86;77;63;95;95;93;82;62;45;0;0;0;0;0;0;35;35;35;35;35;35;0;0;0;0;0;0;71;43;92;92;89;0;0;0;0;0;0;0;0;0;0;0;0
"13003";100;100;100;99;98;96;100;100;100;0;0;0;100;100;100;99;98;96;100;100;100;99;93;83;0;0;0;0;0;0;89;89;89;89;89;89;0;0;0;0;0;0;100;48;100;100;99;0;0;0;0;0;0;37;37;37;0;0;0
"13004";100;100;100;99;98;96;100;100;98;0;0;0;100;100;100;99;98;96;100;100;99;98;92;85;6;6;6;6;6;6;87;87;87;87;87;87;0;0;0;0;0;0;99;42;100;100;98;0;0;0;0;0;0;0;0;0;0;0;0
"13071";92;91;85;76;70;66;96;96;92;7;0;0;99;99;97;79;70;66;91;90;84;68;56;49;2;2;2;2;2;2;53;53;53;53;52;51;0;0;0;0;0;0;77;43;95;95;92;0;0;0;0;0;0;8;8;7;7;0;0
"13072";91;90;83;66;54;46;96;96;94;1;0;0;99;99;98;67;54;46;91;90;82;60;38;29;0;0;0;0;0;0;25;25;25;25;25;25;0;0;0;0;0;0;79;45;96;96;93;1;0;0;0;0;0;13;13;11;1;0;0
"13073";94;93;86;73;67;64;97;96;95;0;0;0;99;99;98;74;67;64;93;92;84;63;54;48;11;11;11;11;11;11;55;55;55;55;55;55;0;0;0;0;0;0;86;47;96;96;95;0;0;0;0;0;0;1;1;1;0;0;0
"13074";89;88;79;66;60;53;97;97;92;1;0;0;99;99;98;66;60;53;87;86;76;60;53;44;2;2;2;2;2;2;34;34;34;34;34;34;0;0;0;0;0;0;81;38;96;96;92;6;3;3;1;0;0;0;0;0;0;0;0
"13075";94;93;88;77;70;64;95;95;92;0;0;0;99;99;97;77;70;64;93;92;86;66;55;44;18;18;18;18;18;18;54;54;54;54;53;53;0;0;0;0;0;0;82;49;94;94;92;0;0;0;0;0;0;0;0;0;0;0;0
"13076";88;87;82;68;64;59;96;96;93;1;0;0;99;99;98;68;64;59;83;82;74;57;48;41;13;13;13;13;13;13;26;26;26;26;26;26;0;0;0;0;0;0;72;40;95;95;93;3;2;1;0;0;0;2;2;1;1;0;0
"14511";99;99;96;90;81;80;100;100;99;1;0;0;100;100;100;90;81;80;98;96;88;69;34;29;36;36;36;36;36;36;68;68;68;68;68;68;0;0;0;0;0;0;99;38;100;100;99;1;1;1;1;0;0;0;0;0;0;0;0
"14521";92;91;83;70;64;59;97;94;91;1;0;0;99;99;98;70;64;59;87;85;74;52;39;34;10;10;10;10;10;10;42;42;42;41;39;37;0;0;0;0;0;0;88;41;93;93;91;1;1;1;1;0;0;0;0;0;0;0;0
"14522";90;88;82;65;53;47;99;98;96;7;0;0;99;99;99;68;53;47;87;85;76;52;34;26;0;0;0;0;0;0;29;29;29;27;27;27;0;0;0;0;0;0;86;37;98;98;95;10;10;9;3;0;0;8;8;8;4;0;0
"14523";92;92;89;76;64;57;98;98;96;2;2;1;99;99;99;78;65;58;92;92;89;72;53;43;0;0;0;0;0;0;36;36;36;36;36;36;0;0;0;0;0;0;86;40;98;98;96;2;2;2;2;2;1;0;0;0;0;0;0
"14524";96;95;92;83;73;67;99;99;97;3;0;0;99;99;99;84;73;67;96;95;89;76;59;51;6;6;6;6;6;6;38;38;38;38;38;38;0;0;0;0;0;0;94;40;99;99;96;6;6;6;3;0;0;0;0;0;0;0;0
"14612";99;99;99;98;96;92;100;100;99;41;5;5;100;100;100;99;96;92;94;94;93;91;86;74;11;11;11;11;10;10;75;75;75;75;75;75;0;0;0;0;0;0;99;41;100;100;98;38;38;34;34;5;5;7;7;7;7;0;0
"14625";96;95;91;80;72;61;98;98;96;5;0;0;99;99;99;81;72;61;96;95;90;75;62;48;2;2;2;2;2;2;34;34;34;34;30;30;0;0;0;0;0;0;80;32;98;98;95;6;6;6;5;0;0;0;0;0;0;0;0
"14626";91;90;83;72;68;60;95;86;74;7;6;0;99;99;97;74;69;60;87;86;78;61;55;45;3;3;3;3;3;3;36;36;36;36;35;35;0;0;0;0;0;0;79;35;82;82;73;9;9;8;7;6;0;0;0;0;0;0;0
"14627";88;86;80;75;72;67;99;99;99;70;0;0;99;99;99;91;72;67;87;84;77;68;58;52;1;1;1;1;1;1;36;36;36;36;36;36;0;0;0;0;0;0;89;42;98;98;95;23;23;22;20;0;0;92;92;92;68;0;0
"14628";92;91;85;76;69;59;96;96;93;36;2;0;99;99;98;80;70;59;92;90;83;72;62;50;12;12;12;12;12;12;25;25;25;25;24;24;0;0;0;0;0;0;74;34;95;95;91;37;37;36;36;2;0;2;2;2;0;0;0
"14713";100;100;99;99;97;94;100;100;99;27;0;0;100;100;100;99;97;94;100;99;98;97;93;85;7;7;7;7;7;7;82;82;82;82;82;82;0;0;0;0;0;0;100;50;100;100;99;0;0;0;0;0;0;39;39;39;27;0;0
"14729";92;89;82;65;60;54;99;99;97;17;3;0;99;99;99;69;60;54;91;89;80;60;50;43;2;2;2;2;2;2;25;25;25;25;25;25;0;0;0;0;0;0;86;43;98;98;95;20;20;15;7;3;0;34;34;34;12;0;0
"14730";92;90;85;72;63;56;97;97;95;12;0;0;99;99;98;76;63;56;91;89;83;69;57;48;8;8;8;8;8;8;27;27;27;27;26;26;0;0;0;0;0;0;77;41;95;95;93;2;2;1;0;0;0;48;48;48;12;0;0
"15001";99;97;95;92;81;80;100;100;99;0;0;0;100;100;100;92;81;80;99;97;94;89;71;68;0;0;0;0;0;0;66;66;66;66;66;66;0;0;0;0;0;0;99;43;100;100;99;0;0;0;0;0;0;3;3;3;0;0;0
"15002";98;97;92;86;76;75;100;100;100;53;0;0;100;100;100;96;76;75;94;88;75;58;29;26;30;30;30;30;30;30;62;62;62;62;62;62;0;0;0;0;0;0;100;45;100;100;100;0;0;0;0;0;0;53;53;53;53;0;0
"15003";99;99;99;96;89;85;100;100;99;0;0;0;100;100;100;96;89;85;99;99;98;93;73;63;15;15;15;15;15;15;50;50;50;50;50;50;0;0;0;0;0;0;99;43;100;100;99;0;0;0;0;0;0;0;0;0;0;0;0
"15081";86;85;80;68;64;61;95;95;93;0;0;0;99;98;97;68;64;61;86;85;80;65;60;56;0;0;0;0;0;0;30;30;30;30;30;30;0;0;0;0;0;0;65;32;95;95;93;4;4;0;0;0;0;4;4;0;0;0;0
"15082";89;87;73;52;48;45;99;99;98;33;0;0;99;99;99;70;48;45;89;87;69;38;31;25;0;0;0;0;0;0;32;32;32;32;32;32;0;0;0;0;0;0;86;38;98;98;96;4;4;2;0;0;0;36;36;36;32;0;0
"15083";88;87;74;55;50;37;96;96;93;0;0;0;99;99;98;55;50;37;88;86;73;51;46;32;0;0;0;0;0;0;12;12;12;12;12;12;0;0;0;0;0;0;77;36;95;95;93;1;1;0;0;0;0;0;0;0;0;0;0
"15084";91;90;81;62;55;50;98;98;96;14;0;0;99;99;98;66;55;50;90;89;78;56;46;39;0;0;0;0;0;0;33;33;33;33;33;33;0;0;0;0;0;0;81;33;98;98;95;0;0;0;0;0;0;23;23;23;14;0;0
"15085";97;96;92;80;74;63;97;97;95;37;0;0;99;99;99;82;74;63;97;96;92;79;72;56;0;0;0;0;0;0;38;38;38;38;38;38;0;0;0;0;0;0;77;38;96;96;94;37;37;37;37;0;0;0;0;0;0;0;0
"15086";84;82;71;52;43;31;98;97;94;5;0;0;99;99;98;56;43;31;84;82;70;47;36;23;0;0;0;0;0;0;16;16;16;16;16;16;0;0;0;0;0;0;78;38;96;96;93;3;3;2;0;0;0;7;7;7;5;0;0
"15087";96;95;86;70;59;50;95;95;92;0;0;0;99;99;99;70;59;50;96;95;86;68;51;40;0;0;0;0;0;0;23;23;23;23;23;23;0;0;0;0;0;0;72;32;95;95;92;1;1;1;0;0;0;0;0;0;0;0;0
"15088";93;91;83;72;64;53;99;99;97;35;0;0;99;99;99;87;64;53;91;88;81;68;57;44;3;3;3;3;3;3;23;23;23;23;23;23;0;0;0;0;0;0;83;44;99;99;96;3;3;0;0;0;0;41;41;41;35;0;0
"15089";93;92;85;73;66;55;98;98;94;0;0;0;99;99;98;73;66;55;92;91;81;64;46;32;0;0;0;0;0;0;37;37;37;37;37;37;0;0;0;0;0;0;82;36;96;96;93;0;0;0;0;0;0;6;6;6;0;0;0
"15090";89;88;85;79;76;72;95;95;92;0;0;0;98;98;97;79;76;72;88;87;83;77;71;65;4;4;4;4;4;4;43;43;43;43;43;43;0;0;0;0;0;0;72;31;95;95;92;0;0;0;0;0;0;0;0;0;0;0;0
"15091";96;96;91;68;61;51;98;97;95;3;0;0;99;99;99;70;61;51;96;95;91;68;59;47;0;0;0;0;0;0;29;29;29;29;29;29;0;0;0;0;0;0;80;36;96;96;93;1;1;1;0;0;0;24;24;24;3;0;0
"16051";100;99;99;97;94;88;100;100;99;0;0;0;100;100;100;97;94;88;100;99;99;96;91;80;0;0;0;0;0;0;67;67;67;67;67;67;0;0;0;0;0;0;99;42;100;100;99;0;0;0;0;0;0;0;0;0;0;0;0
"16052";99;98;97;95;93;92;100;100;99;0;0;0;100;100;100;95;93;92;99;98;96;92;86;82;0;0;0;0;0;0;77;77;77;77;77;77;0;0;0;0;0;0;97;37;100;100;99;0;0;0;0;0;0;0;0;0;0;0;0
"16053";100;99;99;99;97;95;100;100;100;0;0;0;100;100;100;99;97;95;99;99;99;98;96;93;1;1;1;1;1;1;69;69;69;69;69;69;0;0;0;0;0;0;99;44;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"16054";99;99;98;93;88;87;100;100;100;0;0;0;100;100;100;93;88;87;99;93;90;64;34;31;0;0;0;0;0;0;84;84;84;84;84;84;0;0;0;0;0;0;94;48;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"16055";100;100;99;99;97;83;100;100;100;0;0;0;100;100;100;99;97;83;100;99;99;98;95;26;1;1;1;1;1;1;72;72;72;72;72;72;0;0;0;0;0;0;98;43;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"16056";100;99;98;93;89;55;100;100;100;0;0;0;100;100;100;93;89;55;100;99;98;92;85;12;0;0;0;0;0;0;50;50;50;50;50;50;0;0;0;0;0;0;100;49;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0
"16061";98;98;97;89;79;64;94;94;92;0;0;0;99;99;99;89;79;64;98;98;96;85;73;55;0;0;0;0;0;0;20;20;20;20;20;20;0;0;0;0;0;0;70;40;94;94;92;0;0;0;0;0;0;0;0;0;0;0;0
"16062";97;97;92;87;84;73;95;94;87;35;0;0;99;99;98;87;84;73;97;96;92;86;83;72;0;0;0;0;0;0;23;23;23;22;22;22;0;0;0;0;0;0;78;37;91;91;82;35;35;35;35;0;0;0;0;0;0;0;0
"16063";95;94;90;74;68;46;94;94;92;0;0;0;99;99;97;74;68;46;94;93;89;73;67;45;0;0;0;0;0;0;6;6;6;6;0;0;0;0;0;0;0;0;76;46;93;93;91;1;1;1;0;0;0;0;0;0;0;0;0
"16064";99;98;96;88;86;61;92;90;88;2;0;0;99;99;99;88;86;61;98;98;96;87;85;29;0;0;0;0;0;0;37;37;37;37;37;37;0;0;0;0;0;0;76;38;90;90;87;2;2;2;2;0;0;0;0;0;0;0;0
"16065";97;96;88;69;65;57;91;90;87;1;0;0;99;99;96;69;65;57;97;96;88;69;65;56;0;0;0;0;0;0;15;15;15;15;15;15;0;0;0;0;0;0;74;35;89;89;85;3;3;3;1;0;0;0;0;0;0;0;0
"16066";97;97;92;83;79;70;95;95;94;0;0;0;99;99;99;83;79;70;96;96;91;78;70;57;0;0;0;0;0;0;41;41;41;41;38;38;0;0;0;0;0;0;77;43;95;95;94;0;0;0;0;0;0;0;0;0;0;0;0
"16067";97;96;94;89;83;70;97;97;94;2;0;0;99;99;99;89;83;70;95;94;92;83;74;59;6;6;6;6;6;6;36;36;36;36;36;36;0;0;0;0;0;0;79;41;96;96;92;26;26;26;2;0;0;0;0;0;0;0;0
"16068";91;90;86;68;62;46;95;95;88;3;0;0;99;98;96;71;62;46;91;90;86;67;60;43;0;0;0;0;0;0;22;22;22;22;22;22;0;0;0;0;0;0;71;31;94;94;87;3;3;3;3;0;0;0;0;0;0;0;0
"16069";95;93;87;76;71;57;94;94;91;11;0;0;99;99;97;78;71;57;95;93;87;73;57;41;0;0;0;0;0;0;28;28;28;28;28;28;0;0;0;0;0;0;63;35;93;93;90;11;11;11;11;0;0;0;0;0;0;0;0
"16070";95;93;91;79;72;67;98;97;96;0;0;0;99;99;98;79;72;67;94;92;89;74;68;63;4;4;4;4;4;4;26;26;26;26;26;26;0;0;0;0;0;0;83;32;96;96;93;16;16;16;0;0;0;0;0;0;0;0;0
"16071";97;97;94;87;86;71;97;97;93;0;0;0;99;99;99;87;86;71;97;97;92;82;79;58;0;0;0;0;0;0;36;36;36;36;36;36;0;0;0;0;0;0;70;34;97;97;93;0;0;0;0;0;0;0;0;0;0;0;0
"16072";97;97;91;79;77;74;98;98;97;12;0;0;99;99;99;80;77;74;97;96;85;66;56;49;0;0;0;0;0;0;59;59;59;59;59;59;0;0;0;0;0;0;73;36;98;98;97;12;12;12;12;0;0;0;0;0;0;0;0
"16073";94;93;86;76;65;53;96;96;94;8;0;0;99;99;97;78;65;53;94;92;85;73;62;39;1;1;1;1;1;1;37;37;37;37;37;37;0;0;0;0;0;0;71;31;96;96;94;8;8;8;8;0;0;0;0;0;0;0;0
"16074";95;94;89;79;68;59;96;96;94;6;0;0;99;99;98;79;68;59;95;93;88;77;63;40;1;1;1;1;1;1;34;34;34;34;34;34;0;0;0;0;0;0;76;45;96;96;92;15;15;14;6;0;0;0;0;0;0;0;0
"16075";93;92;88;80;75;61;97;97;96;22;0;0;99;99;99;83;75;61;93;92;88;77;65;50;2;2;2;2;2;2;37;37;37;37;37;37;0;0;0;0;0;0;69;37;96;96;95;22;22;22;22;0;0;0;0;0;0;0;0
"16076";95;94;90;80;77;65;97;97;96;0;0;0;99;99;99;80;77;65;95;94;90;78;73;59;0;0;0;0;0;0;42;42;42;42;42;42;0;0;0;0;0;0;73;42;97;97;96;2;2;2;0;0;0;0;0;0;0;0;0
"16077";93;92;86;75;68;62;98;97;95;0;0;0;99;99;98;75;68;62;93;91;85;72;62;54;0;0;0;0;0;0;40;40;40;40;30;30;0;0;0;0;0;0;87;43;97;97;95;6;5;5;0;0;0;13;13;13;0;0;0
